relative_path,bytes,sha256,uncompressed_sha256
reconstruction/artifact_rejection_summary.csv.gz,372,267bfdc32944afa262253ec34042d2525a5ab7703c47e848889eb09066a978f4,cf79344a19cd54b37540f6dfb896d701d82ad6f8973e0d42b0f1544030930f3d
reconstruction/results_detailed.csv.gz,569450,27b5140510890cdc3cae91a4020bb4d51f9473f84b87148221d2b5d8411af56f,9821ec5a2d121c5cfe0d27784034559b6bf091b2d4ebeadfecfcbf2e8c3208c3
reconstruction/results_subject_summary.csv.gz,6097,7471f1e6295e2132a146b45a657bbcfc136678f4ef1ad868fff80653c7d94be6,cbb2cb674292b09e50a3bb8a991a5a080ebafaf5e9a9538b63a8ab5578e84554
reconstruction/split_counts.csv.gz,3719,940a039a5abe00e1fab4bf07d9a6d7591b0f8f218dcf0c4ab8adf94e9ade1679,a10fb2c50be8950b2f3b6506f32fba68abe634081c0cf78b67ff0b964ca49c31
semantic/artifact_rejection_summary.csv.gz,382,a0c2d7dbd25e1ef3f5e05e7f94eedf7e865d120fcb552ccb991d836147dcb7d9,a775ec46f5fa8476d35c54236952c8563025ae8f6e9d58e77dd0c93b82086049
semantic/baseline_results_detailed.csv.gz,570852,a72104537a0d45e299d2a0ec65f8ceba0ac739beb8c979efd2dc9346a2a95420,603a6436b3c11c44a23e49610dfc9e04de042837fc52e2d6fb3c91d2ddd1a5d0
semantic/baseline_results_subject_summary.csv.gz,6209,ddab2b85d541238e5580b2252f3b76bf33478aa7601964932c64a7051baf25c5,417320cf199928b24a224b597ebf081a08b6e5f212f4618a01b3abfe7e653849
semantic/full_experiment_integrity_audit.csv.gz,560,17308cfd76be540a4ba97cb1aa9c47acce23c7c50f9d2fe98b1a74649e9bdb03,15b50074ab4134172e769b8f8fca848cdbce86a6335e1d8b7c74c295d9646ddf
semantic/full_experiment_status.csv.gz,431,52d8a44a4de154983af069e71a2bbe8be7cf93fafb8d781c9db08b519cefeef7,3b553ee9f486b7293da90fe107205193e7b296f15aee02df10d845564d6a67b3
semantic/job_log.csv.gz,17389,986e61db6cddfda66aa74a71b32716a5aa43e89952a78983b9d445b7734c23df,ad388d3361d77572b3b5dfc8f6cd7892516ae471329044cb468bd041c3ac07f2
semantic/receiver_only_results_detailed.csv.gz,194344,14e6d497130c6f0a0ff1469d75cac73ba058737dae8647b9da24ca62cbe3d4e2,229b3c10d7b097bc8a0a24c1b51ad80240e3e378cd0dacc67c678869d6e29fb7
semantic/receiver_only_results_subject_summary.csv.gz,2325,4ef824a674a1a5e53eb4c89711da161e9107139e3430e1e529f7408d14be854d,0cfcc83a473805e2648b72b583abfc13559f25988252425b039a7932f9ebbafb
semantic/results_detailed.csv.gz,561909,5c2a97ba3552d576bc5b95801cfca410b3fed659c396d69ec2a0e573d42805d6,5c9dcdb8df4068ac4511a29d1b30d4f20dd3195d293133ee427a0438878c3cf6
semantic/semantic_results_subject_summary.csv.gz,6245,fe08092552e7b9d3dfd9bf96284451063176f7560b88d257100a43b20c649d5e,67942d49b616ee995db67d7d7ed94a59c6d45ab56cde79b0de5dc1b382be3d33
semantic/split_counts.csv.gz,3764,cc71265ef50ccc98336c5fa245523ae79c7223a07b9eb79c533a21e6d943be68,1100e849eb22971c71d530ca934fa2a7e23a9ac4207abbad07bfe3562c8ece30
